DIF_INSTR_FMT,FUNC_0
DIF_INSTR_LOAD,FUNC_1
DIF_OP_AND,VAR_0
DIF_OP_OR,VAR_1
DIF_OP_SLL,VAR_2
DT_LBL_NONE,VAR_3
DT_NODE_IDENT,VAR_4
DT_TOK_DOT,VAR_5
DT_TOK_PTR,VAR_6
D_UNKNOWN,VAR_7
EDT_CTF,VAR_8
NBBY,VAR_9
P2ROUNDUP,FUNC_2
assert,FUNC_3
clp2,FUNC_4
ctf_errno,FUNC_5
ctf_type_encoding,FUNC_6
ctf_type_reference,FUNC_7
ctf_type_resolve,FUNC_8
dt_cg_load,FUNC_9
dt_cg_membinfo,FUNC_10
dt_cg_node_alloc,FUNC_11
dt_cg_setx,FUNC_12
dt_irlist_append,FUNC_13
dt_regset_alloc,FUNC_14
dt_regset_free,FUNC_15
longjmp,FUNC_16
xyerror,FUNC_17
yypcb,VAR_10
dt_cg_field_set,FUNC_18
src,VAR_11
dlp,VAR_12
drp,VAR_13
dst,VAR_14
cmask,VAR_15
fmask,VAR_16
shift,VAR_17
instr,VAR_18
r1,VAR_19
r2,VAR_20
r3,VAR_21
m,VAR_22
e,VAR_23
fp,VAR_24
ofp,VAR_25
type,VAR_26
