DIF_INSTR_FLUSHTS,VAR_0
DIF_INSTR_PUSHTS,FUNC_0
DIF_OP_PUSHTR,VAR_1
DIF_OP_PUSHTV,VAR_2
DIF_REG_R0,VAR_3
DIF_TF_BYREF,VAR_4
DT_LBL_NONE,VAR_5
EDT_NOTUPREG,VAR_6
dt_cg_node,FUNC_1
dt_cg_node_alloc,FUNC_2
dt_cg_setx,FUNC_3
dt_cg_typecast,FUNC_4
dt_irlist_append,FUNC_5
dt_node_diftype,FUNC_6
dt_regset_alloc,FUNC_7
dt_regset_free,FUNC_8
longjmp,FUNC_9
yypcb,VAR_7
dt_cg_arglist,FUNC_10
idp,VAR_8
args,VAR_9
dlp,VAR_10
drp,VAR_11
isp,VAR_12
dnp,VAR_13
i,VAR_14
t,VAR_15
instr,VAR_16
op,VAR_17
reg,VAR_18
