CTF_K_POINTER,VAR_0
DT_IDENT_XLPTR,VAR_1
DT_IDENT_XLSOU,VAR_2
DT_IDFLG_INLINE,VAR_3
DT_NF_COOKED,VAR_4
DT_TYPE_NAMELEN,VAR_5
D_OP_INCOMPAT,VAR_6
assert,FUNC_0
ctf_type_compat,FUNC_1
ctf_type_kind,FUNC_2
ctf_type_reference,FUNC_3
ctf_type_resolve,FUNC_4
dnerror,FUNC_5
dt_node_is_argcompat,FUNC_6
dt_node_resolve,FUNC_7
dt_node_type_name,FUNC_8
dt_type_name,FUNC_9
dt_cook_inline,FUNC_10
dnp,VAR_7
idflags,VAR_8
inp,VAR_9
rdp,VAR_10
n1,VAR_11
n2,VAR_12
lctfp,VAR_13
ltype,VAR_14
dxp,VAR_15
rctfp,VAR_16
rtype,VAR_17
