CLOCK_REALTIME,VAR_0
DTRACEOPT_BUFPOLICY,VAR_1
DTRACEOPT_BUFPOLICY_SWITCH,VAR_2
DTRACEOPT_MAX,VAR_3
DTRACEOPT_STATUSRATE,VAR_4
INT64_MAX,VAR_5
NANOSEC,VAR_6
_dtrace_sleeptab,VAR_7
clock_gettime,FUNC_0
dt_free,FUNC_1
gethrtime,FUNC_2
pthread_cond_reltimedwait_np,FUNC_3
pthread_cond_timedwait,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
stub1,FUNC_7
dtrace_sleep,FUNC_8
dtp,VAR_8
dph,VAR_9
policy,VAR_10
dprn,VAR_11
earliest,VAR_12
tv,VAR_13
now,VAR_14
i,VAR_15
a,VAR_16
opt,VAR_17
interval,VAR_18
err,VAR_19
