CTF_ADD_NONROOT,VAR_0
CTF_ERR,VAR_1
CTF_K_FORWARD,VAR_2
CTF_K_INTEGER,VAR_3
CTF_K_STRUCT,VAR_4
CTF_K_UNION,VAR_5
CTF_K_UNKNOWN,VAR_6
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_IDFLG_REF,VAR_7
DT_NODE_INT,VAR_8
DT_TYPE_NAMELEN,VAR_9
D_DECL_BFCONST,VAR_10
D_DECL_BFSIZE,VAR_11
D_DECL_BFTYPE,VAR_12
D_DECL_DYNOBJ,VAR_13
D_DECL_INCOMPLETE,VAR_14
D_DECL_MNAME,VAR_15
D_DECL_SCOPE,VAR_16
D_DECL_VOIDOBJ,VAR_17
D_UNKNOWN,VAR_18
EDT_COMPILER,VAR_19
EDT_NODECL,VAR_20
EDT_NOSCOPE,VAR_21
IS_VOID,FUNC_2
ctf_add_integer,FUNC_3
ctf_add_member,FUNC_4
ctf_add_type,FUNC_5
ctf_errmsg,FUNC_6
ctf_errno,FUNC_7
ctf_parent_file,FUNC_8
ctf_type_encoding,FUNC_9
ctf_type_kind,FUNC_10
ctf_type_name,FUNC_11
ctf_type_resolve,FUNC_12
ctf_type_size,FUNC_13
ctf_update,FUNC_14
dt_decl_check,FUNC_15
dt_decl_reset,FUNC_16
dt_decl_type,FUNC_17
dt_node_cook,FUNC_18
dt_node_free,FUNC_19
dt_node_is_posconst,FUNC_20
dt_type_name,FUNC_21
free,FUNC_22
longjmp,FUNC_23
strchr,FUNC_24
xyerror,FUNC_25
yypcb,VAR_22
dt_decl_member,FUNC_26
dnp,VAR_23
dsp,VAR_24
ddp,VAR_25
ident,VAR_26
idname,VAR_27
n,VAR_28
dtt,VAR_29
cte,VAR_30
base,VAR_31
kind,VAR_32
size,VAR_33
