CTF_ERR,VAR_0
DIF_INSTR_ALLOCS,FUNC_0
DIF_INSTR_FMT,FUNC_1
DIF_INSTR_STV,FUNC_2
DIF_OP_ADD,VAR_1
DT_IDENT_ARRAY,VAR_2
DT_IDENT_XLSOU,VAR_3
DT_IDFLG_CGREG,VAR_4
DT_IDFLG_DIFW,VAR_5
DT_LBL_NONE,VAR_6
DT_NF_LVALUE,VAR_7
DT_NF_REF,VAR_8
DT_NF_WRITABLE,VAR_9
DT_NODE_IDENT,VAR_10
DT_NODE_OP2,VAR_11
DT_NODE_VAR,VAR_12
DT_TOK_DOT,VAR_13
DT_TOK_IDENT,VAR_14
EDT_CTF,VAR_15
NBBY,VAR_16
assert,FUNC_3
bzero,FUNC_4
ctf_errno,FUNC_5
ctf_member_info,FUNC_6
ctf_type_size,FUNC_7
dt_cg_arglist,FUNC_8
dt_cg_node,FUNC_9
dt_cg_node_alloc,FUNC_10
dt_cg_setx,FUNC_11
dt_cg_store,FUNC_12
dt_cg_stvar,FUNC_13
dt_cg_typecast,FUNC_14
dt_ident_resolve,FUNC_15
dt_irlist_append,FUNC_16
dt_node_resolve,FUNC_17
dt_node_type_propagate,FUNC_18
dt_regset_alloc,FUNC_19
dt_regset_free,FUNC_20
longjmp,FUNC_21
yypcb,VAR_17
dt_cg_asgn_op,FUNC_22
dnp,VAR_18
dlp,VAR_19
drp,VAR_20
instr,VAR_21
idp,VAR_22
ctm,VAR_23
dxp,VAR_24
mnp,VAR_25
dn,VAR_26
mn,VAR_27
r1,VAR_28
r2,VAR_29
rbit,VAR_30
