B_FALSE,VAR_0
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_IDENT_AGG,VAR_1
DT_IDFLG_DECL,VAR_2
DT_TYPE_NAMELEN,VAR_3
D_KEY_TYPE,VAR_4
EDT_NOMEM,VAR_5
calloc,FUNC_2
dt_idcook_sign,FUNC_3
dt_idkind_name,FUNC_4
dt_node_is_dynamic,FUNC_5
dt_node_is_void,FUNC_6
dt_node_type_assign,FUNC_7
dt_node_type_name,FUNC_8
dt_node_type_propagate,FUNC_9
free,FUNC_10
longjmp,FUNC_11
malloc,FUNC_12
xyerror,FUNC_13
yypcb,VAR_6
dt_idcook_assc,FUNC_14
dnp,VAR_7
idp,VAR_8
argc,VAR_9
args,VAR_10
isp,VAR_11
n,VAR_12
i,VAR_13
