CTF_ERR,VAR_0
CTF_K_ARRAY,VAR_1
CTF_K_POINTER,VAR_2
DT_NF_COOKED,VAR_3
DT_NF_USERLAND,VAR_4
DT_NODE_INT,VAR_5
IS_VOID,FUNC_0
assert,FUNC_1
ctf_array_info,FUNC_2
ctf_type_compat,FUNC_3
ctf_type_encoding,FUNC_4
ctf_type_kind,FUNC_5
ctf_type_reference,FUNC_6
ctf_type_resolve,FUNC_7
dt_node_is_dynamic,FUNC_8
dt_node_is_integer,FUNC_9
dt_node_is_ptrcompat,FUNC_10
lp,VAR_6
rp,VAR_7
fpp,VAR_8
tp,VAR_9
lfp,VAR_10
rfp,VAR_11
lbase,VAR_12
rbase,VAR_13
lref,VAR_14
rref,VAR_15
lp_is_void,VAR_16
rp_is_void,VAR_17
lp_is_int,VAR_18
rp_is_int,VAR_19
compat,VAR_20
lkind,VAR_21
rkind,VAR_22
e,VAR_23
r,VAR_24
