B_FALSE,VAR_0
B_TRUE,VAR_1
DTRACE_OBJ_EXEC,VAR_2
DTRACE_OBJ_KMODS,VAR_3
DTRACE_OBJ_UMODS,VAR_4
DT_DM_KERNEL,VAR_5
DT_DM_PRIMARY,VAR_6
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_IDENT_AGG,VAR_7
DT_IDENT_ARRAY,VAR_8
DT_IDENT_SYMBOL,VAR_9
DT_IDFLG_LOCAL,VAR_10
DT_IDFLG_PRIM,VAR_11
DT_IDFLG_TLS,VAR_12
DT_IDFLG_USER,VAR_13
DT_IDFLG_WRITE,VAR_14
DT_NF_LVALUE,VAR_15
DT_NF_USERLAND,VAR_16
DT_NF_WRITABLE,VAR_17
DT_NODE_AGG,VAR_18
DT_NODE_SYM,VAR_19
DT_NODE_VAR,VAR_20
D_IDENT_BADREF,VAR_21
D_IDENT_UNDEF,VAR_22
D_ID_OFLOW,VAR_23
D_SYM_BADREF,VAR_24
D_SYM_MODEL,VAR_25
D_SYM_NOTYPES,VAR_26
EDT_DATAMODEL,VAR_27
EDT_NOMEM,VAR_28
EDT_NOVAR,VAR_29
_dtrace_defattr,VAR_30
_dtrace_symattr,VAR_31
bcopy,FUNC_2
dt_dprintf,FUNC_3
dt_ident_cook,FUNC_4
dt_ident_create,FUNC_5
dt_idhash_insert,FUNC_6
dt_idhash_lookup,FUNC_7
dt_idhash_name,FUNC_8
dt_idhash_nextid,FUNC_9
dt_idkind_name,FUNC_10
dt_idops_assc,VAR_32
dt_idops_thaw,VAR_33
dt_idstack_lookup,FUNC_11
dt_module_lookup_by_name,FUNC_12
dt_module_modelname,FUNC_13
dt_node_attr_assign,FUNC_14
dt_node_type_assign,FUNC_15
dt_set_errno,FUNC_16
dtrace_errmsg,FUNC_17
dtrace_errno,FUNC_18
dtrace_lookup_by_name,FUNC_19
dtrace_symbol_type,FUNC_20
free,FUNC_21
longjmp,FUNC_22
malloc,FUNC_23
strrchr,FUNC_24
xyerror,FUNC_25
yypcb,VAR_34
dt_xcook_ident,FUNC_26
dnp,VAR_35
dhp,VAR_36
idkind,VAR_37
create,VAR_38
dtp,VAR_39
sname,VAR_40
uref,VAR_41
attr,VAR_42
idp,VAR_43
dts,VAR_44
sym,VAR_45
scope,VAR_46
mark,VAR_47
dnkind,VAR_48
name,VAR_49
mp,VAR_50
umod,VAR_51
kunames,VAR_52
dtt,VAR_53
sip,VAR_54
flags,VAR_55
id,VAR_56
