DTRACEACT_DIFEXPR,VAR_0
DT_ACT_PRINT,VAR_1
DT_ACT_TRACE,VAR_2
DT_IDENT_XLPTR,VAR_3
DT_NODE_AGG,VAR_4
D_PRINT_AGG,VAR_5
D_PRINT_DYN,VAR_6
D_PRINT_VOID,VAR_7
D_TRACE_AGG,VAR_8
D_TRACE_DYN,VAR_9
D_TRACE_VOID,VAR_10
EDT_NOMEM,VAR_11
assert,FUNC_0
dnerror,FUNC_1
dt_alloc,FUNC_2
dt_as,FUNC_3
dt_cg,FUNC_4
dt_module_getlibid,FUNC_5
dt_module_lookup_by_ctf,FUNC_6
dt_node_is_void,FUNC_7
dt_node_resolve,FUNC_8
dt_stmt_action,FUNC_9
longjmp,FUNC_10
snprintf,FUNC_11
yypcb,VAR_12
dt_action_trace,FUNC_12
dtp,VAR_13
dnp,VAR_14
sdp,VAR_15
ctflib,VAR_16
ap,VAR_17
istrace,VAR_18
act,VAR_19
dret,VAR_20
n,VAR_21
dmp,VAR_22
