DT_PROC_STOP_IDLE,VAR_0
ESRCH,VAR_1
PS_LOST,VAR_2
PTHREAD_CREATE_DETACHED,VAR_3
Ppsinfo,FUNC_0
SIGABRT,VAR_4
SIGCANCEL,VAR_5
SIGUSR1,VAR_6
SIG_SETMASK,VAR_7
WEXITSTATUS,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
dt_proc_control,VAR_8
dt_proc_error,FUNC_4
proc_getpid,FUNC_5
proc_getwstat,FUNC_6
proc_state,FUNC_7
pthread_attr_destroy,FUNC_8
pthread_attr_init,FUNC_9
pthread_attr_setdetachstate,FUNC_10
pthread_cond_wait,FUNC_11
pthread_create,FUNC_12
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
pthread_sigmask,FUNC_15
sigdelset,FUNC_16
sigfillset,FUNC_17
strerror,FUNC_18
dt_proc_create_thread,FUNC_19
dtp,VAR_9
dpr,VAR_10
stop,VAR_11
data,VAR_12
nset,VAR_13
oset,VAR_14
a,VAR_15
err,VAR_16
stat,VAR_17
pid,VAR_18
