BIND_ANY,VAR_0
DTRACE_FUNCNAMELEN,VAR_1
D_PROC_FUNC,VAR_2
GELF_ST_INFO,FUNC_0
GELF_ST_TYPE,FUNC_1
PR_DYNSYM,VAR_3
PR_MODEL_ILP32,VAR_4
PR_SYMTAB,VAR_5
Plmid,FUNC_2
Plookup_by_addr,FUNC_3
Ppltdest,FUNC_4
Pstatus,FUNC_5
Psymbol_iter_by_addr,FUNC_6
Pxlookup_by_name,FUNC_7
SHN_UNDEF,VAR_6
STB_LOCAL,VAR_7
STT_FUNC,VAR_8
TYPE_FUNC,VAR_9
dt_dprintf,FUNC_8
dt_pid_error,FUNC_9
dt_pid_per_sym,FUNC_10
dt_pid_sym_filt,VAR_10
strcmp,FUNC_11
strisglob,FUNC_12
strrchr,FUNC_13
dt_pid_per_mod,FUNC_14
arg,VAR_11
pmp,VAR_12
obj,VAR_13
pp,VAR_14
dtp,VAR_15
pcb,VAR_16
dpr,VAR_17
sym,VAR_18
nmatches,VAR_19
