DT_IDFLG_REF,VAR_0
DT_TREEDUMP_PASS,FUNC_0
D_UNKNOWN,VAR_1
EDT_NOMEM,VAR_2
_dtrace_defattr,VAR_3
assert,FUNC_1
dnerror,FUNC_2
dt_as,FUNC_3
dt_cg,FUNC_4
dt_compile_agg,FUNC_5
dt_compile_exp,FUNC_6
dt_compile_fun,FUNC_7
dt_ecbdesc_create,FUNC_8
dt_ecbdesc_release,FUNC_9
dt_endcontext,FUNC_10
dt_node_cook,FUNC_11
dt_node_printr,FUNC_12
dt_setcontext,FUNC_13
dt_stmt_append,FUNC_14
dt_stmt_create,FUNC_15
longjmp,FUNC_16
stderr,VAR_4
yylineno,VAR_5
yypcb,VAR_6
dt_compile_one_clause,FUNC_17
dtp,VAR_7
cnp,VAR_8
pnp,VAR_9
edp,VAR_10
sdp,VAR_11
dnp,VAR_12
