DTRACEOPT_AGGZOOM,VAR_0
DTRACEOPT_UNSET,VAR_1
DTRACE_AGGVARIDNONE,VAR_2
DTRACE_AGGZOOM_MAX,VAR_3
DTRACE_A_HASNEGATIVES,VAR_4
DTRACE_A_HASPOSITIVES,VAR_5
DTRACE_A_TOTAL,VAR_6
dt_aggregate_aggvarid,FUNC_0
dt_free,FUNC_1
dt_stddev,FUNC_2
dt_zalloc,FUNC_3
dt_aggregate_total,FUNC_4
dtp,VAR_7
clear,VAR_8
h,VAR_9
total,VAR_10
max,VAR_11
id,VAR_12
agp,VAR_13
hash,VAR_14
tflags,VAR_15
aggdata,VAR_16
aggdata,VAR_17
agg,VAR_18
rec,VAR_19
data,VAR_20
val,VAR_21
addr,VAR_22
aggdata,VAR_23
t,VAR_24
agg,VAR_25
