B_FALSE,VAR_0
CTF_ERR,VAR_1
CTF_K_STRUCT,VAR_2
CTF_K_UNION,VAR_3
DT_NF_BITFIELD,VAR_4
D_OFFSETOF_BITFIELD,VAR_5
D_OFFSETOF_TYPE,VAR_6
D_UNKNOWN,VAR_7
EDT_COMPILER,VAR_8
NBBY,VAR_9
alloca,FUNC_0
bzero,FUNC_1
ctf_errmsg,FUNC_2
ctf_errno,FUNC_3
ctf_member_info,FUNC_4
ctf_type_kind,FUNC_5
ctf_type_resolve,FUNC_6
dt_decl_free,FUNC_7
dt_decl_type,FUNC_8
dt_node_int,FUNC_9
dt_node_type_assign,FUNC_10
free,FUNC_11
longjmp,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
xyerror,FUNC_15
yypcb,VAR_10
dt_node_offsetof,FUNC_16
ddp,VAR_11
s,VAR_12
dtt,VAR_13
dn,VAR_14
name,VAR_15
err,VAR_16
ctm,VAR_17
type,VAR_18
kind,VAR_19
