EDT_CPPENT,VAR_0
EDT_CPPERR,VAR_1
EDT_CPPEXEC,VAR_2
EDT_CPPFORK,VAR_3
EINTR,VAR_4
ENOENT,VAR_5
EOF,VAR_6
SEEK_SET,VAR_7
SIGCHLD,VAR_8
SIG_BLOCK,VAR_9
SIG_DFL,VAR_10
SIG_SETMASK,VAR_11
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
_exit,FUNC_2
bcopy,FUNC_3
bzero,FUNC_4
dt_dprintf,FUNC_5
dt_set_errno,FUNC_6
dup2,FUNC_7
errno,VAR_12
execvp,FUNC_8
fclose,FUNC_9
fflush,FUNC_10
fgetc,FUNC_11
fileno,FUNC_12
fork1,FUNC_13
free,FUNC_14
fseek,FUNC_15
fseeko64,FUNC_16
ftello64,FUNC_17
isatty,FUNC_18
lseek,FUNC_19
malloc,FUNC_20
sigaction,FUNC_21
sigaddset,FUNC_22
sigemptyset,FUNC_23
sigprocmask,FUNC_24
snprintf,FUNC_25
tmpfile,FUNC_26
waitpid,FUNC_27
dt_preproc,FUNC_28
dtp,VAR_13
ifp,VAR_14
argc,VAR_15
argv,VAR_16
ofp,VAR_17
verdef,VAR_18
act,VAR_19
oact,VAR_20
mask,VAR_21
omask,VAR_22
wstat,VAR_23
estat,VAR_24
pid,VAR_25
off,VAR_26
c,VAR_27
