CTF_K_ARRAY,VAR_0
CTF_K_POINTER,VAR_1
DIF_INSTR_FMT,FUNC_0
DT_LBL_NONE,VAR_2
EDT_CTF,VAR_3
assert,FUNC_1
ctf_array_info,FUNC_2
ctf_errno,FUNC_3
ctf_type_kind,FUNC_4
ctf_type_reference,FUNC_5
ctf_type_resolve,FUNC_6
ctf_type_size,FUNC_7
dt_cg_node_alloc,FUNC_8
dt_cg_setx,FUNC_9
dt_irlist_append,FUNC_10
dt_regset_alloc,FUNC_11
dt_regset_free,FUNC_12
longjmp,FUNC_13
yypcb,VAR_4
dt_cg_ptrsize,FUNC_14
dnp,VAR_5
dlp,VAR_6
drp,VAR_7
op,VAR_8
dreg,VAR_9
ctfp,VAR_10
r,VAR_11
instr,VAR_12
type,VAR_13
kind,VAR_14
size,VAR_15
sreg,VAR_16
