CTF_ERR,VAR_0
CTF_K_FORWARD,VAR_1
DTRACE_OBJ_EVERY,VAR_2
DTRACE_OBJ_KMODS,VAR_3
DTRACE_OBJ_UMODS,VAR_4
DT_DM_KERNEL,VAR_5
EDT_NOMEM,VAR_6
EDT_NOTYPE,VAR_7
ctf_lookup_by_name,FUNC_0
ctf_type_kind,FUNC_1
ctf_type_resolve,FUNC_2
dt_list_next,FUNC_3
dt_module_from_object,FUNC_4
dt_module_getctflib,FUNC_5
dt_module_hasctf,FUNC_6
dt_module_load,FUNC_7
dt_set_errno,FUNC_8
free,FUNC_9
strchr,FUNC_10
strdup,FUNC_11
dtrace_lookup_by_type,FUNC_12
dtp,VAR_8
object,VAR_9
name,VAR_10
tip,VAR_11
ti,VAR_12
dmp,VAR_13
found,VAR_14
id,VAR_15
n,VAR_16
i,VAR_17
justone,VAR_18
fp,VAR_19
buf,VAR_20
p,VAR_21
q,VAR_22
mask,VAR_23
bits,VAR_24
