CTF_K_POINTER,VAR_0
DIF_INSTR_FMT,FUNC_0
DIF_INSTR_STV,FUNC_1
DT_IDFLG_DIFW,VAR_1
DT_LBL_NONE,VAR_2
DT_NF_LVALUE,VAR_3
DT_NF_REF,VAR_4
DT_NF_WRITABLE,VAR_5
DT_NODE_VAR,VAR_6
assert,FUNC_2
ctf_type_kind,FUNC_3
ctf_type_reference,FUNC_4
ctf_type_resolve,FUNC_5
ctf_type_size,FUNC_6
dt_cg_node,FUNC_7
dt_cg_node_alloc,FUNC_8
dt_cg_setx,FUNC_9
dt_cg_store,FUNC_10
dt_cg_stvar,FUNC_11
dt_ident_resolve,FUNC_12
dt_irlist_append,FUNC_13
dt_node_is_pointer,FUNC_14
dt_regset_alloc,FUNC_15
dt_regset_free,FUNC_16
dt_cg_prearith_op,FUNC_17
dnp,VAR_7
dlp,VAR_8
drp,VAR_9
op,VAR_10
ctfp,VAR_11
instr,VAR_12
type,VAR_13
size,VAR_14
reg,VAR_15
idp,VAR_16
rbit,VAR_17
