B_FALSE,VAR_0
CTF_ERR,VAR_1
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_IDENT_AGGFUNC,VAR_2
D_UNKNOWN,VAR_3
EDT_NOMEM,VAR_4
alloca,FUNC_2
assert,FUNC_3
calloc,FUNC_4
dt_idcook_sign,FUNC_5
dt_node_type_assign,FUNC_6
dt_type_lookup,FUNC_7
dtrace_errmsg,FUNC_8
dtrace_errno,FUNC_9
free,FUNC_10
isspace,FUNC_11
longjmp,FUNC_12
malloc,FUNC_13
strchr,FUNC_14
strcmp,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
strrchr,FUNC_18
xyerror,FUNC_19
yypcb,VAR_5
dt_idcook_func,FUNC_20
dnp,VAR_6
idp,VAR_7
argc,VAR_8
args,VAR_9
dtp,VAR_10
dtt,VAR_11
isp,VAR_12
s,VAR_13
p1,VAR_14
p2,VAR_15
i,VAR_16
