CTF_INT_SIGNED,VAR_0
CTF_K_ARRAY,VAR_1
CTF_K_FLOAT,VAR_2
CTF_K_FORWARD,VAR_3
CTF_K_FUNCTION,VAR_4
CTF_K_INTEGER,VAR_5
CTF_K_STRUCT,VAR_6
CTF_K_UNION,VAR_7
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_NF_BITFIELD,VAR_8
DT_NF_COOKED,VAR_9
DT_NF_REF,VAR_10
DT_NF_SIGNED,VAR_11
DT_NF_USERLAND,VAR_12
NBBY,VAR_13
ctf_type_encoding,FUNC_2
ctf_type_kind,FUNC_3
ctf_type_resolve,FUNC_4
yypcb,VAR_14
dt_node_type_assign,FUNC_5
dnp,VAR_15
fp,VAR_16
type,VAR_17
user,VAR_18
base,VAR_19
kind,VAR_20
e,VAR_21
size,VAR_22
