DOF_VERSION_2,VAR_0
DTRACE_O_LP64,VAR_1
O_CLOEXEC,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
O_TRUNC,VAR_5
PATH_MAX,VAR_6
R_OK,VAR_7
SEEK_SET,VAR_8
WEXITSTATUS,FUNC_0
WIFSIGNALED,FUNC_1
WTERMSIG,FUNC_2
_dtrace_libdir,VAR_9
access,FUNC_3
alloca,FUNC_4
asprintf,FUNC_5
close,FUNC_6
dt_link_error,FUNC_7
dt_list_next,FUNC_8
dt_write,FUNC_9
dtrace_dof_create,FUNC_10
dtrace_dof_destroy,FUNC_11
dtrace_errno,FUNC_12
dump_elf32,FUNC_13
dump_elf64,FUNC_14
errno,VAR_10
fprintf,FUNC_15
free,FUNC_16
lseek,FUNC_17
mkostemp,FUNC_18
open64,FUNC_19
process_obj,FUNC_20
rename,FUNC_21
snprintf,FUNC_22
stderr,VAR_11
strcmp,FUNC_23
strerror,FUNC_24
strlen,FUNC_25
system,FUNC_26
unlink,FUNC_27
dtrace_program_link,FUNC_28
dtp,VAR_12
pgp,VAR_13
dflags,VAR_14
file,VAR_15
objc,VAR_16
objv,VAR_17
tfile,VAR_18
drti,VAR_19
dof,VAR_20
fd,VAR_21
status,VAR_22
i,VAR_23
cur,VAR_24
cmd,VAR_25
tmp,VAR_26
len,VAR_27
eprobes,VAR_28
ret,VAR_29
fmt,VAR_30
fmt,VAR_31
dp,VAR_32
