B_FALSE,VAR_0
CTF_ERR,VAR_1
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_IDFLG_REF,VAR_2
DT_TYPE_NAMELEN,VAR_3
D_XLATE_INCOMPAT,VAR_4
D_XLATE_MEMB,VAR_5
_dtrace_defattr,VAR_6
_dtrace_maxattr,VAR_7
ctf_member_info,FUNC_2
ctf_type_name,FUNC_3
dt_attr_min,FUNC_4
dt_idstack_pop,FUNC_5
dt_idstack_push,FUNC_6
dt_node_attr_assign,FUNC_7
dt_node_cook,FUNC_8
dt_node_is_argcompat,FUNC_9
dt_node_type_assign,FUNC_10
dt_node_type_name,FUNC_11
xyerror,FUNC_12
yypcb,VAR_8
dt_cook_xlator,FUNC_13
dnp,VAR_9
idflags,VAR_10
dtp,VAR_11
dxp,VAR_12
mnp,VAR_13
n1,VAR_14
n2,VAR_15
attr,VAR_16
ctm,VAR_17
