DIF_INSTR_FMT,FUNC_0
DIF_INSTR_LDA,FUNC_1
DIF_OP_LDGA,VAR_0
DIF_OP_LDTA,VAR_1
DIF_OP_SLL,VAR_2
DIF_OP_SRA,VAR_3
DIF_OP_SRL,VAR_4
DIF_VAR_ARGS,VAR_5
DT_IDENT_XLPTR,VAR_6
DT_IDENT_XLSOU,VAR_7
DT_IDFLG_DIFR,VAR_8
DT_IDFLG_LOCAL,VAR_9
DT_IDFLG_TLS,VAR_10
DT_LBL_NONE,VAR_11
DT_NF_SIGNED,VAR_12
DT_NODE_INT,VAR_13
DT_NODE_VAR,VAR_14
NBBY,VAR_15
assert,FUNC_2
dt_cg_node,FUNC_3
dt_cg_node_alloc,FUNC_4
dt_cg_setx,FUNC_5
dt_irlist_append,FUNC_6
dt_node_is_scalar,FUNC_7
dt_node_type_size,FUNC_8
dt_regset_alloc,FUNC_9
dt_regset_free,FUNC_10
dt_xlator_dynamic,FUNC_11
yypcb,VAR_16
dt_cg_array_op,FUNC_12
dnp,VAR_17
dlp,VAR_18
drp,VAR_19
prp,VAR_20
saved,VAR_21
idp,VAR_22
instr,VAR_23
op,VAR_24
size,VAR_25
reg,VAR_26
n,VAR_27
