B_FALSE,VAR_0
CTF_K_FORWARD,VAR_1
CTF_K_STRUCT,VAR_2
CTF_K_UNION,VAR_3
DT_IDFLG_REF,VAR_4
DT_NODE_XLATOR,VAR_5
DT_TYPE_NAMELEN,VAR_6
DT_XLATE_EXACT,VAR_7
D_XLATE_REDECL,VAR_8
D_XLATE_SOU,VAR_9
EDT_COMPILER,VAR_10
EDT_NOMEM,VAR_11
YYS_CLAUSE,VAR_12
bzero,FUNC_0
ctf_type_kind,FUNC_1
ctf_type_resolve,FUNC_2
dt_decl_free,FUNC_3
dt_decl_type,FUNC_4
dt_node_alloc,FUNC_5
dt_node_cook,FUNC_6
dt_node_type_assign,FUNC_7
dt_node_type_name,FUNC_8
dt_type_name,FUNC_9
dt_xlator_create,FUNC_10
dt_xlator_lookup,FUNC_11
free,FUNC_12
longjmp,FUNC_13
xyerror,FUNC_14
yybegin,FUNC_15
yypcb,VAR_13
dt_node_xlator,FUNC_16
ddp,VAR_14
sdp,VAR_15
name,VAR_16
members,VAR_17
dtp,VAR_18
src,VAR_19
dst,VAR_20
sn,VAR_21
dn,VAR_22
dxp,VAR_23
dnp,VAR_24
edst,VAR_25
esrc,VAR_26
kind,VAR_27
n1,VAR_28
n2,VAR_29
