DTRACE_C_ZDEFS,VAR_0
DTRACE_PRIV_PROC,VAR_1
D_PDESC_INVAL,VAR_2
D_PDESC_ZERO,VAR_3
EDT_COMPILER,VAR_4
EDT_NOPROBE,VAR_5
EDT_UNSTABLE,VAR_6
_dtrace_prvdesc,VAR_7
bzero,FUNC_0
dt_attr_str,FUNC_1
dt_dprintf,FUNC_2
dt_idhash_lookup,FUNC_3
dt_pid_create_probes,FUNC_4
dt_probe_info,FUNC_5
dt_provider_lookup,FUNC_6
dtrace_errmsg,FUNC_7
dtrace_errno,FUNC_8
isdigit,FUNC_9
longjmp,FUNC_10
strlen,FUNC_11
xyerror,FUNC_12
yypcb,VAR_8
dt_setcontext,FUNC_13
dtp,VAR_9
pdp,VAR_10
pap,VAR_11
prp,VAR_12
pvp,VAR_13
idp,VAR_14
attrstr,VAR_15
err,VAR_16
