DTRACEACT_PRINTA,VAR_0
DT_IDFLG_MOD,VAR_1
DT_PRINTF_AGGREGATION,VAR_2
DT_TYPE_NAMELEN,VAR_3
D_PRINTA_AGGARG,VAR_4
D_PRINTA_AGGBAD,VAR_5
D_PRINTA_PROTO,VAR_6
assert,FUNC_0
dnerror,FUNC_1
dt_action_difconst,FUNC_2
dt_node_type_name,FUNC_3
dt_printa_validate,FUNC_4
dt_printf_create,FUNC_5
dt_printf_validate,FUNC_6
dt_stmt_action,FUNC_7
yylineno,VAR_7
yypcb,VAR_8
dt_action_printa,FUNC_8
dtp,VAR_9
dnp,VAR_10
sdp,VAR_11
aid,VAR_12
fid,VAR_13
ap,VAR_14
format,VAR_15
anp,VAR_16
proto,VAR_17
n,VAR_18
argc,VAR_19
argr,VAR_20
