DTRACEACT_FREOPEN,VAR_0
DTRACEACT_MOD,VAR_1
DTRACEACT_PRINTF,VAR_2
DTRACEACT_SYM,VAR_3
DTRACEACT_SYSTEM,VAR_4
DTRACEACT_UADDR,VAR_5
DTRACEACT_UMOD,VAR_6
DTRACEACT_USYM,VAR_7
D_UNKNOWN,VAR_8
dnerror,FUNC_0
dt_action_breakpoint,FUNC_1
dt_action_chill,FUNC_2
dt_action_clear,FUNC_3
dt_action_commit,FUNC_4
dt_action_discard,FUNC_5
dt_action_exit,FUNC_6
dt_action_ftruncate,FUNC_7
dt_action_normalize,FUNC_8
dt_action_panic,FUNC_9
dt_action_printa,FUNC_10
dt_action_printflike,FUNC_11
dt_action_printm,FUNC_12
dt_action_raise,FUNC_13
dt_action_setopt,FUNC_14
dt_action_speculate,FUNC_15
dt_action_stack,FUNC_16
dt_action_stop,FUNC_17
dt_action_symmod,FUNC_18
dt_action_trace,FUNC_19
dt_action_tracemem,FUNC_20
dt_action_trunc,FUNC_21
dt_action_ustack,FUNC_22
dt_compile_fun,FUNC_23
dtp,VAR_9
dnp,VAR_10
sdp,VAR_11
