B_FALSE,VAR_0
B_TRUE,VAR_1
DTRACE_C_CTL,VAR_2
DT_NODE_IDENT,VAR_3
D_PRAGMA_DEPEND,VAR_4
D_PRAGMA_INVAL,VAR_5
D_PRAGMA_MALFORM,VAR_6
MAXPATHLEN,VAR_7
assert,FUNC_0
dt_alloc,FUNC_1
dt_free,FUNC_2
dt_kmodule_lookup,FUNC_3
dt_lib_depend_add,FUNC_4
dt_lib_depend_lookup,FUNC_5
dt_module_getctf,FUNC_6
dt_module_lookup_by_name,FUNC_7
dt_pragma_depends_finddep,FUNC_8
dt_provider_lookup,FUNC_9
dtrace_errmsg,FUNC_10
dtrace_errno,FUNC_11
strcmp,FUNC_12
strsep,FUNC_13
sysctlbyname,FUNC_14
xyerror,FUNC_15
yypcb,VAR_8
dt_pragma_depends,FUNC_16
prname,VAR_9
cnp,VAR_10
dtp,VAR_11
nnp,VAR_12
found,VAR_13
dld,VAR_14
lib,VAR_15
plen,VAR_16
provs,VAR_17
cpy,VAR_18
tok,VAR_19
mp,VAR_20
