DTRACE_IDNONE,VAR_0
DTRACE_NAMELEN,VAR_1
DT_DP_ANON,VAR_2
DT_DP_VOID,VAR_3
DT_IDENT_PROBE,VAR_4
DT_IDFLG_ORPHAN,VAR_5
DT_NODE_PROBE,VAR_6
D_PROV_BADNAME,VAR_7
D_PROV_PRARGLEN,VAR_8
EDT_NOMEM,VAR_9
UINT8_MAX,VAR_10
_dtrace_defattr,VAR_11
alloca,FUNC_0
dt_decl_prototype,FUNC_1
dt_ident_create,FUNC_2
dt_idops_probe,VAR_12
dt_node_alloc,FUNC_3
dt_probe_create,FUNC_4
free,FUNC_5
longjmp,FUNC_6
snprintf,FUNC_7
strchr,FUNC_8
strhyphenate,FUNC_9
strlen,FUNC_10
xyerror,FUNC_11
yypcb,VAR_13
dt_node_probe,FUNC_12
s,VAR_14
protoc,VAR_15
nargs,VAR_16
xargs,VAR_17
dtp,VAR_18
nargc,VAR_19
xargc,VAR_20
dnp,VAR_21
len,VAR_22
name,VAR_23
