CTF_ADD_NONROOT,VAR_0
CTF_ADD_ROOT,VAR_1
CTF_ERR,VAR_2
CTF_K_ARRAY,VAR_3
CTF_K_FUNCTION,VAR_4
CTF_K_POINTER,VAR_5
DTT_FL_USER,VAR_6
DT_DA_LONG,VAR_7
DT_DA_LONGLONG,VAR_8
DT_DA_SHORT,VAR_9
DT_DA_SIGNED,VAR_10
DT_DA_UNSIGNED,VAR_11
DT_DA_USER,VAR_12
DT_DYN_CTFP,FUNC_0
DT_DYN_TYPE,FUNC_1
DT_FPTR_CTFP,FUNC_2
DT_FPTR_TYPE,FUNC_3
DT_FUNC_CTFP,FUNC_4
DT_FUNC_TYPE,FUNC_5
DT_NODE_TYPE,VAR_13
DT_TYPE_NAMELEN,VAR_14
D_UNKNOWN,VAR_15
alloca,FUNC_6
ctf_add_array,FUNC_7
ctf_add_forward,FUNC_8
ctf_add_type,FUNC_9
ctf_errmsg,FUNC_10
ctf_errno,FUNC_11
ctf_lookup_by_name,FUNC_12
ctf_parent_file,FUNC_13
ctf_update,FUNC_14
dt_module_lookup_by_ctf,FUNC_15
dt_type_lookup,FUNC_16
dt_type_name,FUNC_17
dt_type_pointer,FUNC_18
dtrace_errmsg,FUNC_19
dtrace_errno,FUNC_20
strcat,FUNC_21
strcpy,FUNC_22
strlen,FUNC_23
xywarn,FUNC_24
yypcb,VAR_16
dt_decl_type,FUNC_25
ddp,VAR_17
tip,VAR_18
dtp,VAR_19
dmp,VAR_20
r,VAR_21
type,VAR_22
n,VAR_23
flag,VAR_24
name,VAR_25
rv,VAR_26
