DTRACEOPT_STACKINDENT,VAR_0
DTRACEOPT_UNSET,VAR_1
DTRACE_USTACK_NFRAMES,FUNC_0
DTRACE_USTACK_STRSIZE,FUNC_1
MA_WRITE,VAR_2
PATH_MAX,VAR_3
PGRAB_FORCE,VAR_4
PGRAB_RDONLY,VAR_5
Paddr_to_map,FUNC_2
Plookup_by_addr,FUNC_3
Pobjname,FUNC_4
_dtrace_stkindent,VAR_6
dt_basename,FUNC_5
dt_printf,FUNC_6
dt_proc_grab,FUNC_7
dt_proc_lock,FUNC_8
dt_proc_release,FUNC_9
dt_proc_unlock,FUNC_10
snprintf,FUNC_11
strlen,FUNC_12
dt_print_ustack,FUNC_13
dtp,VAR_7
fp,VAR_8
format,VAR_9
addr,VAR_10
arg,VAR_11
pc,VAR_12
depth,VAR_13
strsize,VAR_14
strbase,VAR_15
str,VAR_16
err,VAR_17
name,VAR_18
objname,VAR_19
c,VAR_20
P,VAR_21
sym,VAR_22
i,VAR_23
indent,VAR_24
pid,VAR_25
map,VAR_26
