DTRACE_IDNONE,VAR_0
DTRACE_PROBESPEC_NAME,VAR_1
DTRACE_PROBESPEC_NONE,VAR_2
DT_IDFLG_REF,VAR_3
EDT_BADSPCV,VAR_4
EDT_BADSPEC,VAR_5
EINVAL,VAR_6
ENAMETOOLONG,VAR_7
alloca,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
dt_idhash_lookup,FUNC_3
dt_set_errno,FUNC_4
dtrace_probespecs,VAR_8
errno,VAR_9
isdigit,FUNC_5
snprintf,FUNC_6
strchr,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
strtol,FUNC_10
yypcb,VAR_10
dtrace_xstr2desc,FUNC_11
dtp,VAR_11
spec,VAR_12
s,VAR_13
argc,VAR_14
argv,VAR_15
pdp,VAR_16
off,VAR_17
len,VAR_18
vlen,VAR_19
wlen,VAR_20
p,VAR_21
q,VAR_22
v,VAR_23
w,VAR_24
buf,VAR_25
i,VAR_26
vstr,VAR_27
idp,VAR_28
