DIF_INSTR_CALL,FUNC_0
DIF_INSTR_COPYS,FUNC_1
DIF_INSTR_FLUSHTS,VAR_0
DIF_INSTR_FMT,FUNC_2
DIF_INSTR_PUSHTS,FUNC_3
DIF_INSTR_STORE,FUNC_4
DIF_OP_ADD,VAR_1
DIF_OP_PUSHTV,VAR_2
DIF_OP_STB,VAR_3
DIF_OP_STH,VAR_4
DIF_OP_STW,VAR_5
DIF_OP_STX,VAR_6
DIF_REG_R0,VAR_7
DIF_SUBR_BCOPY,VAR_8
DIF_TYPE_CTF,VAR_9
DT_IDFLG_CGREG,VAR_10
DT_LBL_NONE,VAR_11
D_UNKNOWN,VAR_12
NBBY,VAR_13
ctf_type_size,FUNC_5
dt_cg_node,FUNC_6
dt_cg_node_alloc,FUNC_7
dt_cg_setx,FUNC_8
dt_irlist_append,FUNC_9
dt_node_is_scalar,FUNC_10
dt_node_is_string,FUNC_11
dt_regset_alloc,FUNC_12
dt_regset_free,FUNC_13
dt_xlator_member,FUNC_14
xyerror,FUNC_15
dt_cg_xlate_member,FUNC_16
name,VAR_14
type,VAR_15
off,VAR_16
arg,VAR_17
dx,VAR_18
idp,VAR_19
dlp,VAR_20
drp,VAR_21
mnp,VAR_22
dxp,VAR_23
reg,VAR_24
treg,VAR_25
instr,VAR_26
size,VAR_27
szreg,VAR_28
szreg,VAR_29
