DIF_TF_BYREF,VAR_0
DTRACEACT_TRACEMEM,VAR_1
DTRACEACT_TRACEMEM_DYNSIZE,VAR_2
DT_TYPE_NAMELEN,VAR_3
D_TRACEMEM_ADDR,VAR_4
D_TRACEMEM_ARGS,VAR_5
D_TRACEMEM_DYNSIZE,VAR_6
D_TRACEMEM_SIZE,VAR_7
dnerror,FUNC_0
dt_as,FUNC_1
dt_cg,FUNC_2
dt_int_rtype,VAR_8
dt_node_is_integer,FUNC_3
dt_node_is_pointer,FUNC_4
dt_node_is_posconst,FUNC_5
dt_node_is_scalar,FUNC_6
dt_node_type_name,FUNC_7
dt_stmt_action,FUNC_8
yypcb,VAR_9
dt_action_tracemem,FUNC_9
dtp,VAR_10
dnp,VAR_11
sdp,VAR_12
ap,VAR_13
addr,VAR_14
max,VAR_15
size,VAR_16
n,VAR_17
