DIF_INSTR_RET,FUNC_0
DIF_REG_R0,VAR_0
DTRACEACT_AGGREGATION,VAR_1
DTRACEACT_FREOPEN,VAR_2
DTRACEACT_ISPRINTFLIKE,FUNC_1
DT_FREOPEN_RESTORE,VAR_3
DT_NODE_STRING,VAR_4
DT_PRINTF_EXACTLEN,VAR_5
DT_TYPE_NAMELEN,VAR_6
D_FREOPEN_INVALID,VAR_7
D_PRINTF_ARG_FMT,VAR_8
EDT_NOMEM,VAR_9
assert,FUNC_2
dnerror,FUNC_3
dt_alloc,FUNC_4
dt_as,FUNC_5
dt_cg,FUNC_6
dt_free,FUNC_7
dt_int_rtype,VAR_10
dt_node_type_name,FUNC_8
dt_printf_create,FUNC_9
dt_printf_validate,FUNC_10
dt_stmt_action,FUNC_11
dt_zalloc,FUNC_12
longjmp,FUNC_13
strcmp,FUNC_14
yylineno,VAR_11
yypcb,VAR_12
dt_action_printflike,FUNC_15
dtp,VAR_13
dnp,VAR_14
sdp,VAR_15
kind,VAR_16
anp,VAR_17
arg1,VAR_18
ap,VAR_19
n,VAR_20
str,VAR_21
dbuf,VAR_22
dp,VAR_23
