B_FALSE,VAR_0
DTRACEAGG_COUNT,VAR_1
DT_PFCONV_AGG,VAR_2
DT_PFCONV_DYNPREC,VAR_3
DT_PFCONV_DYNWIDTH,VAR_4
DT_PRINTF_AGGREGATION,VAR_5
DT_PRINTF_EXACTLEN,VAR_6
DT_TYPE_NAMELEN,VAR_7
D_PRINTF_AGG_CONV,VAR_8
D_PRINTF_ARG_EXTRA,VAR_9
D_PRINTF_ARG_PROTO,VAR_10
D_PRINTF_ARG_TYPE,VAR_11
D_PRINTF_DYN_PROTO,VAR_12
D_PRINTF_DYN_TYPE,VAR_13
D_PRINTF_FMT_EMPTY,VAR_14
D_TYPE_ERR,VAR_15
bzero,FUNC_0
dt_node_is_integer,FUNC_1
dt_node_type_assign,FUNC_2
dt_node_type_name,FUNC_3
dt_node_type_size,FUNC_4
dt_type_lookup,FUNC_5
pfprint_dint,VAR_16
pfprint_fp,VAR_17
pfprint_pct,VAR_18
pfprint_sint,VAR_19
pfprint_uint,VAR_20
snprintf,FUNC_6
strcat,FUNC_7
strcpy,FUNC_8
strlcpy,FUNC_9
stub1,FUNC_10
xyerror,FUNC_11
dt_printf_validate,FUNC_12
pfv,VAR_21
flags,VAR_22
idp,VAR_23
foff,VAR_24
kind,VAR_25
dnp,VAR_26
pfd,VAR_27
func,VAR_28
n,VAR_29
dtt,VAR_30
aggtype,VAR_31
aggnode,VAR_32
i,VAR_33
j,VAR_34
pfc,VAR_35
dyns,VAR_36
dync,VAR_37
vname,VAR_38
vnp,VAR_39
