B_FALSE,VAR_0
B_TRUE,VAR_1
CTF_ERR,VAR_2
CTF_IS_CHAR,FUNC_0
CTF_IS_STRUCTLIKE,FUNC_1
CTF_K_INTEGER,VAR_3
NBBY,VAR_4
ctf_array_info,FUNC_2
ctf_type_encoding,FUNC_3
ctf_type_kind,FUNC_4
ctf_type_resolve,FUNC_5
ctf_type_size,FUNC_6
ctf_type_visit,FUNC_7
dt_print_indent,FUNC_8
dt_print_member,VAR_5
dt_print_trailing_braces,FUNC_9
fprintf,FUNC_10
isprint,FUNC_11
dt_print_array,FUNC_12
base,VAR_6
off,VAR_7
pap,VAR_8
fp,VAR_9
ctfp,VAR_10
addr,VAR_11
car,VAR_12
eltsize,VAR_13
e,VAR_14
i,VAR_15
isstring,VAR_16
kind,VAR_17
rtype,VAR_18
c,VAR_19
c,VAR_20
pa,VAR_21
