B_FALSE,VAR_0
DT_IDFLG_REF,VAR_1
DT_STR_CTFP,FUNC_0
DT_STR_TYPE,FUNC_1
D_OP_ACT,VAR_2
D_OP_DYN,VAR_3
D_OP_INCOMPAT,VAR_4
D_OP_SCALAR,VAR_5
ctf_type_compat,FUNC_2
dt_attr_min,FUNC_3
dt_node_attr_assign,FUNC_4
dt_node_cook,FUNC_5
dt_node_is_actfunc,FUNC_6
dt_node_is_dynamic,FUNC_7
dt_node_is_integer,FUNC_8
dt_node_is_ptrcompat,FUNC_9
dt_node_is_scalar,FUNC_10
dt_node_is_strcompat,FUNC_11
dt_node_is_string,FUNC_12
dt_node_type_assign,FUNC_13
dt_type_promote,FUNC_14
xyerror,FUNC_15
yypcb,VAR_6
dt_cook_op3,FUNC_16
dnp,VAR_7
idflags,VAR_8
lp,VAR_9
rp,VAR_10
ctfp,VAR_11
type,VAR_12
