DIF_TYPE_CTF,VAR_0
DTRACEACT_COMMIT,VAR_1
DTRACEACT_DIFEXPR,VAR_2
DTRACEACT_DISCARD,VAR_3
DTRACEACT_EXIT,VAR_4
DTRACEACT_ISAGG,FUNC_0
DTRACEACT_SPECULATE,VAR_5
D_ACT_SPEC,VAR_6
D_AGG_COMM,VAR_7
D_AGG_SPEC,VAR_8
D_COMM_COMM,VAR_9
D_COMM_DREC,VAR_10
D_DREC_COMM,VAR_11
D_EXIT_SPEC,VAR_12
D_SPEC_COMM,VAR_13
D_SPEC_DREC,VAR_14
D_SPEC_SPEC,VAR_15
dnerror,FUNC_1
dt_action_destructive,FUNC_2
dtrace_errno,FUNC_3
dtrace_stmt_add,FUNC_4
longjmp,FUNC_5
yypcb,VAR_16
dt_stmt_append,FUNC_6
sdp,VAR_17
dnp,VAR_18
edp,VAR_19
ap,VAR_20
tap,VAR_21
commit,VAR_22
speculate,VAR_23
datarec,VAR_24
