DIF_INSTR_ALLOCS,FUNC_0
DIF_INSTR_BRANCH,FUNC_1
DIF_INSTR_LDV,FUNC_2
DIF_INSTR_NOP,VAR_0
DIF_INSTR_STV,FUNC_3
DIF_INSTR_TST,FUNC_4
DIF_OP_BNE,VAR_1
DIF_OP_LDGAA,VAR_2
DIF_OP_LDTAA,VAR_3
DIF_OP_STGAA,VAR_4
DIF_OP_STTAA,VAR_5
DT_IDFLG_DIFR,VAR_6
DT_IDFLG_DIFW,VAR_7
DT_IDFLG_LOCAL,VAR_8
DT_IDFLG_TLS,VAR_9
DT_LBL_NONE,VAR_10
DT_NF_REF,VAR_11
DT_NODE_VAR,VAR_12
assert,FUNC_5
dt_cg_arglist,FUNC_6
dt_cg_node_alloc,FUNC_7
dt_cg_setx,FUNC_8
dt_irlist_append,FUNC_9
dt_irlist_label,FUNC_10
dt_node_type_size,FUNC_11
dt_regset_alloc,FUNC_12
dt_cg_assoc_op,FUNC_13
dnp,VAR_13
dlp,VAR_14
drp,VAR_15
instr,VAR_16
op,VAR_17
stvop,VAR_18
label,VAR_19
