BUFSIZ,VAR_0
DIF_INSTR_RET,FUNC_0
DT_IDENT_XLPTR,VAR_1
DT_IDENT_XLSOU,VAR_2
DT_IDFLG_CGREG,VAR_3
DT_LBL_NONE,VAR_4
DT_NODE_MEMBER,VAR_5
D_CG_DYN,VAR_6
EDT_NOMEM,VAR_7
assert,FUNC_1
dnerror,FUNC_2
dt_cg_node,FUNC_3
dt_cg_node_alloc,FUNC_4
dt_cg_xlate_expand,FUNC_5
dt_inttab_create,FUNC_6
dt_inttab_destroy,FUNC_7
dt_irlist_append,FUNC_8
dt_irlist_create,FUNC_9
dt_irlist_destroy,FUNC_10
dt_node_resolve,FUNC_11
dt_regset_alloc,FUNC_12
dt_regset_assert_free,FUNC_13
dt_regset_create,FUNC_14
dt_regset_free,FUNC_15
dt_regset_reset,FUNC_16
dt_strtab_create,FUNC_17
dt_strtab_destroy,FUNC_18
longjmp,FUNC_19
yypcb,VAR_8
dt_cg,FUNC_20
pcb,VAR_9
dnp,VAR_10
instr,VAR_11
dxp,VAR_12
idp,VAR_13
reg,VAR_14
