B_FALSE,VAR_0
B_TRUE,VAR_1
DT_PROC_STOP_CREATE,VAR_2
DT_PROC_STOP_GRAB,VAR_3
EINTR,VAR_4
FLTBPT,VAR_5
FLTTRACE,VAR_6
IS_SYS_EXEC,FUNC_0
IS_SYS_FORK,FUNC_1
PCNULL,VAR_7
PCWSTOP,VAR_8
PR_ASYNC,VAR_9
PR_BPTADJ,VAR_10
PR_FAULTED,VAR_11
PR_FORK,VAR_12
PR_KLC,VAR_13
PR_REQUESTED,VAR_14
PR_SYSENTRY,VAR_15
PR_SYSEXIT,VAR_16
PTHREAD_CANCEL_DISABLE,VAR_17
Pctlfd,FUNC_2
Pfault,FUNC_3
Preopen,FUNC_4
Psetflags,FUNC_5
Psetrun,FUNC_6
Pstate,FUNC_7
Pstatus,FUNC_8
Pstopstatus,FUNC_9
Psync,FUNC_10
Psysentry,FUNC_11
Psysexit,FUNC_12
Punsetflags,FUNC_13
SYS_execve,VAR_18
SYS_forksys,VAR_19
SYS_vfork,VAR_20
dt_dprintf,FUNC_14
dt_proc_attach,FUNC_15
dt_proc_bpdestroy,FUNC_16
dt_proc_bpdisable,FUNC_17
dt_proc_bpenable,FUNC_18
dt_proc_bpmatch,FUNC_19
dt_proc_notify,FUNC_20
dt_proc_stop,FUNC_21
dt_proc_waitrun,FUNC_22
errno,VAR_21
proc_getflags,FUNC_23
proc_getlwpstatus,FUNC_24
proc_wstatus,FUNC_25
pthread_cond_broadcast,FUNC_26
pthread_mutex_lock,FUNC_27
pthread_mutex_unlock,FUNC_28
pthread_setcancelstate,FUNC_29
strerror,FUNC_30
write,FUNC_31
dt_proc_control,FUNC_32
arg,VAR_22
datap,VAR_23
dtp,VAR_24
dpr,VAR_25
dph,VAR_26
P,VAR_27
pid,VAR_28
notify,VAR_29
psp,VAR_30
