CLSID_WebBrowser,VAR_0
DocHostUIHandlerVtbl,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
GetClientRect,FUNC_1
IID_IOleInPlaceObject,VAR_3
IID_IOleObject,VAR_4
IID_IWebBrowser2,VAR_5
IOleInPlaceObject_Release,FUNC_2
IOleInPlaceObject_SetObjectRects,FUNC_3
IOleObject_DoVerb,FUNC_4
IOleObject_QueryInterface,FUNC_5
MyIStorage,VAR_6
OLEIVERB_SHOW,VAR_7
OLERENDER_DRAW,VAR_8
OleClientSiteVtbl,VAR_9
OleCreate,FUNC_6
OleInPlaceFrameVtbl,VAR_10
OleInPlaceSiteVtbl,VAR_11
OleSetContainedObject,FUNC_7
ReleaseWebBrowser,FUNC_8
SUCCEEDED,FUNC_9
TRUE,VAR_12
heap_alloc_zero,FUNC_10
InitWebBrowser,FUNC_11
info,VAR_13
hwndParent,VAR_14
container,VAR_15
inplace,VAR_16
hr,VAR_17
rc,VAR_18
