EDIT_HEIGHT,VAR_0
GetClientRect,FUNC_0
GetSystemMetrics,FUNC_1
LVM_SETCOLUMNWIDTH,VAR_1
SM_CXBORDER,VAR_2
SM_CXEDGE,VAR_3
SM_CXVSCROLL,VAR_4
SWP_NOACTIVATE,VAR_5
SWP_NOZORDER,VAR_6
SendMessageW,FUNC_2
SetWindowPos,FUNC_3
TAB_MARGIN,VAR_7
TAB_RIGHT_PADDING,VAR_8
TAB_TOP_PADDING,VAR_9
TCM_GETITEMRECT,VAR_10
TCM_GETROWCOUNT,VAR_11
ResizeTabChild,FUNC_4
info,VAR_12
tab,VAR_13
hwnd,VAR_14
width,VAR_15
height,VAR_16
rect,VAR_17
tabrc,VAR_18
cnt,VAR_19
scroll_width,VAR_20
border_width,VAR_21
edge_width,VAR_22
scroll_width,VAR_23
border_width,VAR_24
edge_width,VAR_25
top_pos,VAR_26
