FAILED,FUNC_0
FIXME,FUNC_1
IStorage_AddRef,FUNC_2
IStorage_OpenStream,FUNC_3
IStorage_Release,FUNC_4
IStream_Release,FUNC_5
STGM_READ,VAR_0
TRACE,FUNC_6
WARN,FUNC_7
_strnicmp,FUNC_8
debugstr_w,FUNC_9
get_node_name,FUNC_10
next_content,FUNC_11
next_node,FUNC_12
strbuf_free,FUNC_13
strbuf_init,FUNC_14
strbuf_zero,FUNC_15
strdupnAtoW,FUNC_16
stream_init,FUNC_17
GetDocumentTitle,FUNC_18
info,VAR_1
document,VAR_2
node,VAR_3
node_name,VAR_4
content,VAR_5
document_title,VAR_6
str,VAR_7
storage,VAR_8
stream,VAR_9
hres,VAR_10
