FIXME,FUNC_0
HHWIN_PARAM_CUR_TAB,VAR_0
HHWIN_PARAM_EXPANSION,VAR_1
HHWIN_PARAM_EXSTYLES,VAR_2
HHWIN_PARAM_HISTORY_COUNT,VAR_3
HHWIN_PARAM_INFOTYPES,VAR_4
HHWIN_PARAM_NAV_WIDTH,VAR_5
HHWIN_PARAM_PROPERTIES,VAR_6
HHWIN_PARAM_RECT,VAR_7
HHWIN_PARAM_SHOWSTATE,VAR_8
HHWIN_PARAM_STYLES,VAR_9
HHWIN_PARAM_TABORDER,VAR_10
HHWIN_PARAM_TABPOS,VAR_11
HHWIN_PARAM_TB_FLAGS,VAR_12
MergeChmString,FUNC_1
memcpy,FUNC_2
MergeChmProperties,FUNC_3
src,VAR_13
info,VAR_14
override,VAR_15
unhandled_params,VAR_16
dst,VAR_17
merge,VAR_18
