BLOCK_SIZE,VAR_0
CP_ACP,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
IStorage_OpenStream,FUNC_2
IStream_Release,FUNC_3
MultiByteToWideChar,FUNC_4
STGM_READ,VAR_3
TRUE,VAR_4
_strnicmp,FUNC_5
debugstr_w,FUNC_6
get_node_name,FUNC_7
heap_alloc,FUNC_8
heap_free,FUNC_9
heap_realloc,FUNC_10
memcpy,FUNC_11
next_content,FUNC_12
next_node,FUNC_13
strbuf_free,FUNC_14
strbuf_init,FUNC_15
strbuf_zero,FUNC_16
stream_init,FUNC_17
strstr,FUNC_18
tolower,FUNC_19
SearchCHM_File,FUNC_20
pStorage,VAR_5
file,VAR_6
needle,VAR_7
buffer,VAR_8
content,VAR_9
node,VAR_10
node_name,VAR_11
temp_stream,VAR_12
i,VAR_13
buffer_size,VAR_14
title,VAR_15
found,VAR_16
stream,VAR_17
hres,VAR_18
text,VAR_19
textlen,VAR_20
wlen,VAR_21
