ENODEV,VAR_0
IS_ERR,FUNC_0
MBUS_DEV_DMA_HOST,VAR_1
MIC_DPHI_SPAD,VAR_2
MIC_DPLO_SPAD,VAR_3
MIC_SCIF_DEV,VAR_4
PTR_ERR,FUNC_1
VOP_DEV_TRNSP,VAR_5
__mic_dma_ops,VAR_6
_mic_dma_ops,VAR_7
cosmdev_to_mdev,FUNC_2
mbus_hw_ops,VAR_8
mbus_register_device,FUNC_3
mbus_unregister_device,FUNC_4
mic_bootparam_init,FUNC_5
mic_dma_ops,VAR_9
mic_free_dma_chans,FUNC_6
mic_intr_restore,FUNC_7
mic_request_dma_chans,FUNC_8
mic_smpt_restore,FUNC_9
scif_hw_ops,VAR_10
scif_register_device,FUNC_10
scif_unregister_device,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
vop_hw_ops,VAR_11
vop_register_device,FUNC_17
vop_unregister_device,FUNC_18
_mic_start,FUNC_19
cdev,VAR_12
id,VAR_13
mdev,VAR_14
rc,VAR_15
