BIT,FUNC_0
EINVAL,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
MIC_NUM_OFFSETS,VAR_2
MK_COOKIE,FUNC_3
PTR_ERR,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
mic_get_available_vector,FUNC_7
mic_map_src_to_offset,FUNC_8
mic_register_intr_callback,FUNC_9
pci_dev_msi_enabled,FUNC_10
request_threaded_irq,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
mic_request_threaded_irq,FUNC_14
mdev,VAR_3
handler,VAR_4
thread_fn,VAR_5
name,VAR_6
data,VAR_7
intr_src,VAR_8
type,VAR_9
offset,VAR_10
rc,VAR_11
msix,VAR_12
cookie,VAR_13
entry,VAR_14
intr_cb,VAR_15
pdev,VAR_16
