DMA_BIT_MASK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MIC_MAX_NUM_DEVS,VAR_3
PTR_ERR,FUNC_2
cosm_hw_ops,VAR_4
cosm_register_device,FUNC_3
dev_err,FUNC_4
g_mic_ida,VAR_5
ida_simple_get,FUNC_5
ida_simple_remove,FUNC_6
ioremap_wc,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mic_bootparam_init,FUNC_11
mic_create_debug_dir,FUNC_12
mic_delete_debug_dir,FUNC_13
mic_device_init,FUNC_14
mic_dp_init,FUNC_15
mic_dp_uninit,FUNC_16
mic_driver_name,VAR_6
mic_free_interrupts,FUNC_17
mic_setup_interrupts,FUNC_18
mic_smpt_init,FUNC_19
mic_smpt_uninit,FUNC_20
pci_disable_device,FUNC_21
pci_enable_device,FUNC_22
pci_ioremap_bar,FUNC_23
pci_release_regions,FUNC_24
pci_request_regions,FUNC_25
pci_resource_len,FUNC_26
pci_resource_start,FUNC_27
pci_set_dma_mask,FUNC_28
pci_set_drvdata,FUNC_29
pci_set_master,FUNC_30
stub1,FUNC_31
mic_probe,FUNC_32
pdev,VAR_7
ent,VAR_8
rc,VAR_9
mdev,VAR_10
