SQLITE_BLOB,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_MISUSE,VAR_2
SQLITE_TEXT,VAR_3
SQLITE_TRANSIENT,VAR_4
U_BUFFER_OVERFLOW_ERROR,VAR_5
U_FAILURE,FUNC_0
U_STRING_NOT_TERMINATED_WARNING,VAR_6
U_ZERO_ERROR,VAR_7
do_rc4,FUNC_1
sqlite3_free,FUNC_2
sqlite3_malloc,FUNC_3
sqlite3_mm_set_last_error,FUNC_4
sqlite3_result_blob,FUNC_5
sqlite3_result_error_code,FUNC_6
sqlite3_result_value,FUNC_7
sqlite3_user_data,FUNC_8
sqlite3_value_bytes16,FUNC_9
sqlite3_value_text16,FUNC_10
sqlite3_value_type,FUNC_11
ucnv_fromUChars,FUNC_12
mmenc_func,FUNC_13
db,VAR_8
argc,VAR_9
argv,VAR_10
ctx,VAR_11
src,VAR_12
src_len,VAR_13
buf,VAR_14
dst,VAR_15
dst_len,VAR_16
status,VAR_17
arg_type,VAR_18
