SQLITE_BLOB,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_MISUSE,VAR_2
SQLITE_TRANSIENT,VAR_3
U_BUFFER_OVERFLOW_ERROR,VAR_4
U_FAILURE,FUNC_0
U_STRING_NOT_TERMINATED_WARNING,VAR_5
U_ZERO_ERROR,VAR_6
do_rc4,FUNC_1
memcpy,FUNC_2
sqlite3_free,FUNC_3
sqlite3_malloc,FUNC_4
sqlite3_mm_set_last_error,FUNC_5
sqlite3_result_error_code,FUNC_6
sqlite3_result_text16,FUNC_7
sqlite3_result_value,FUNC_8
sqlite3_user_data,FUNC_9
sqlite3_value_blob,FUNC_10
sqlite3_value_bytes,FUNC_11
sqlite3_value_type,FUNC_12
ucnv_toUChars,FUNC_13
mmdec_func,FUNC_14
db,VAR_7
argc,VAR_8
argv,VAR_9
ctx,VAR_10
src_buf,VAR_11
src,VAR_12
src_len,VAR_13
buf,VAR_14
dst,VAR_15
dst_len,VAR_16
status,VAR_17
arg_type,VAR_18
