SQLITE_DONE,VAR_0
SQLITE_ERROR,VAR_1
UBRK_DONE,VAR_2
UBRK_WORD_IDEO,VAR_3
UBRK_WORD_IDEO_LIMIT,VAR_4
UBRK_WORD_NONE,VAR_5
UBRK_WORD_NONE_LIMIT,VAR_6
find_splited_ideo_token,FUNC_0
output_token,FUNC_1
sqlite3_mm_clear_error,FUNC_2
sqlite3_mm_set_last_error,FUNC_3
u_isspace,FUNC_4
ubrk_current,FUNC_5
ubrk_getRuleStatus,FUNC_6
ubrk_isBoundary,FUNC_7
ubrk_next,FUNC_8
mmtok_next,FUNC_9
pCursor,VAR_7
ppToken,VAR_8
pnBytes,VAR_9
piStartOffset,VAR_10
piEndOffset,VAR_11
piPosition,VAR_12
cur,VAR_13
start,VAR_14
end,VAR_15
token_type,VAR_16
c,VAR_17
e,VAR_18
