MINIMAL_OUT_BUFFER_LENGTH,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
UNORM_NFKD,VAR_4
U_FAILURE,FUNC_0
U_FOLD_CASE_DEFAULT,VAR_5
U_ZERO_ERROR,VAR_6
free,FUNC_1
generate_token_printable_code,FUNC_2
sqlite3_malloc,FUNC_3
sqlite3_mm_set_last_error,FUNC_4
sqlite3_realloc,FUNC_5
u_strFoldCase,FUNC_6
u_strToUTF8,FUNC_7
unorm_normalize,FUNC_8
output_token,FUNC_9
cur,VAR_7
start,VAR_8
end,VAR_9
ppToken,VAR_10
pnBytes,VAR_11
piStartOffset,VAR_12
piEndOffset,VAR_13
piPosition,VAR_14
buf1,VAR_15
buf2,VAR_16
status,VAR_17
result,VAR_18
length,VAR_19
seq,VAR_20
seq,VAR_21
b,VAR_22
seq,VAR_23
