ET_EXEC,VAR_0
PT_LOAD,VAR_1
SSC_CLOSE,VAR_2
SSC_CONSOLE_INIT,VAR_3
SSC_EXIT,VAR_4
SSC_GET_ARGS,VAR_5
SSC_LOAD_SYMBOLS,VAR_6
SSC_OPEN,VAR_7
SSC_READ,VAR_8
SSC_WAIT_COMPLETION,VAR_9
_IA64_REG_AR_KR0,VAR_10
__pa,FUNC_0
cons_write,FUNC_1
debug_break,FUNC_2
elf_check_arch,FUNC_3
ia64_setreg,FUNC_4
jmp_to_kernel,FUNC_5
memset,FUNC_6
ssc,FUNC_7
strncmp,FUNC_8
sys_fw_init,FUNC_9
start_bootloader,FUNC_10
mem,VAR_11
buffer,VAR_12
off,VAR_13
fd,VAR_14
i,VAR_15
req,VAR_16
stat,VAR_17
elf,VAR_18
elf_phdr,VAR_19
e_entry,VAR_20
e_phoff,VAR_21
e_phnum,VAR_22
bp,VAR_23
kpath,VAR_24
args,VAR_25
arglen,VAR_26
