ACK_CHECK_EN,VAR_0
ACK_VAL,VAR_1
ESP_LOGE,FUNC_0
ESP_OK,VAR_2
I2C_MASTER_RX_BUF_DISABLE,VAR_3
I2C_MASTER_TX_BUF_DISABLE,VAR_4
I2C_MODE_MASTER,VAR_5
NACK_VAL,VAR_6
READ_BIT,VAR_7
TAG,VAR_8
WRITE_BIT,VAR_9
arg_parse,FUNC_1
arg_print_errors,FUNC_2
fflush,FUNC_3
i2c_cmd_link_create,FUNC_4
i2c_cmd_link_delete,FUNC_5
i2c_driver_delete,FUNC_6
i2c_driver_install,FUNC_7
i2c_master_cmd_begin,FUNC_8
i2c_master_driver_initialize,FUNC_9
i2c_master_read,FUNC_10
i2c_master_read_byte,FUNC_11
i2c_master_start,FUNC_12
i2c_master_stop,FUNC_13
i2c_master_write_byte,FUNC_14
i2c_port,VAR_10
i2cdump_args,VAR_11
portTICK_RATE_MS,VAR_12
printf,FUNC_15
stderr,VAR_13
stdout,VAR_14
do_i2cdump_cmd,FUNC_16
argc,VAR_15
argv,VAR_16
nerrors,VAR_17
chip_addr,VAR_18
size,VAR_19
data_addr,VAR_20
data,VAR_21
block,VAR_22
i,VAR_23
j,VAR_24
cmd,VAR_25
ret,VAR_26
k,VAR_27
k,VAR_28
k,VAR_29
