CONFIG_ESP_CONSOLE_UART_BAUDRATE,VAR_0
CONFIG_ESP_CONSOLE_UART_NUM,VAR_1
CONFIG_EXAMPLE_MAX_CMD_ARGUMENTS,VAR_2
CONFIG_EXAMPLE_MAX_CMD_LENGTH,VAR_3
ESP_ERROR_CHECK,FUNC_0
ESP_LINE_ENDINGS_CR,VAR_4
ESP_LINE_ENDINGS_CRLF,VAR_5
HISTORY_PATH,VAR_6
LOG_COLOR_CYAN,VAR_7
UART_DATA_8_BITS,VAR_8
UART_PARITY_DISABLE,VAR_9
UART_STOP_BITS_1,VAR_10
_IONBF,VAR_11
atoi,FUNC_1
esp_console_get_completion,VAR_12
esp_console_get_hint,VAR_13
esp_console_init,FUNC_2
esp_vfs_dev_uart_set_rx_line_endings,FUNC_3
esp_vfs_dev_uart_set_tx_line_endings,FUNC_4
esp_vfs_dev_uart_use_driver,FUNC_5
linenoiseHistoryLoad,FUNC_6
linenoiseHistorySetMaxLen,FUNC_7
linenoiseSetCompletionCallback,FUNC_8
linenoiseSetHintsCallback,FUNC_9
linenoiseSetMultiLine,FUNC_10
setvbuf,FUNC_11
stdin,VAR_14
uart_driver_install,FUNC_12
uart_param_config,FUNC_13
initialize_console,FUNC_14
uart_config,VAR_15
console_config,VAR_16
