ACK_CHECK_EN,VAR_0
ESP_ERR_TIMEOUT,VAR_1
ESP_LOGI,FUNC_0
ESP_LOGW,FUNC_1
ESP_OK,VAR_2
I2C_MASTER_RX_BUF_DISABLE,VAR_3
I2C_MASTER_TX_BUF_DISABLE,VAR_4
I2C_MODE_MASTER,VAR_5
TAG,VAR_6
WRITE_BIT,VAR_7
arg_parse,FUNC_2
arg_print_errors,FUNC_3
i2c_cmd_link_create,FUNC_4
i2c_cmd_link_delete,FUNC_5
i2c_driver_delete,FUNC_6
i2c_driver_install,FUNC_7
i2c_master_cmd_begin,FUNC_8
i2c_master_driver_initialize,FUNC_9
i2c_master_start,FUNC_10
i2c_master_stop,FUNC_11
i2c_master_write_byte,FUNC_12
i2c_port,VAR_8
i2cset_args,VAR_9
portTICK_RATE_MS,VAR_10
stderr,VAR_11
do_i2cset_cmd,FUNC_13
argc,VAR_12
argv,VAR_13
nerrors,VAR_14
chip_addr,VAR_15
data_addr,VAR_16
len,VAR_17
cmd,VAR_18
i,VAR_19
ret,VAR_20
