ACK_CHECK_EN,VAR_0
ACK_VAL,VAR_1
ESP_ERR_TIMEOUT,VAR_2
ESP_LOGW,FUNC_0
ESP_OK,VAR_3
I2C_MASTER_RX_BUF_DISABLE,VAR_4
I2C_MASTER_TX_BUF_DISABLE,VAR_5
I2C_MODE_MASTER,VAR_6
NACK_VAL,VAR_7
READ_BIT,VAR_8
TAG,VAR_9
WRITE_BIT,VAR_10
arg_parse,FUNC_1
arg_print_errors,FUNC_2
free,FUNC_3
i2c_cmd_link_create,FUNC_4
i2c_cmd_link_delete,FUNC_5
i2c_driver_delete,FUNC_6
i2c_driver_install,FUNC_7
i2c_master_cmd_begin,FUNC_8
i2c_master_driver_initialize,FUNC_9
i2c_master_read,FUNC_10
i2c_master_read_byte,FUNC_11
i2c_master_start,FUNC_12
i2c_master_stop,FUNC_13
i2c_master_write_byte,FUNC_14
i2c_port,VAR_11
i2cget_args,VAR_12
malloc,FUNC_15
portTICK_RATE_MS,VAR_13
printf,FUNC_16
stderr,VAR_14
do_i2cget_cmd,FUNC_17
argc,VAR_15
argv,VAR_16
nerrors,VAR_17
chip_addr,VAR_18
data_addr,VAR_19
len,VAR_20
data,VAR_21
cmd,VAR_22
ret,VAR_23
i,VAR_24
