ACK_CHECK_EN,VAR_0
ESP_ERR_TIMEOUT,VAR_1
ESP_OK,VAR_2
I2C_MASTER_RX_BUF_DISABLE,VAR_3
I2C_MASTER_TX_BUF_DISABLE,VAR_4
I2C_MODE_MASTER,VAR_5
WRITE_BIT,VAR_6
fflush,FUNC_0
i2c_cmd_link_create,FUNC_1
i2c_cmd_link_delete,FUNC_2
i2c_driver_delete,FUNC_3
i2c_driver_install,FUNC_4
i2c_master_cmd_begin,FUNC_5
i2c_master_driver_initialize,FUNC_6
i2c_master_start,FUNC_7
i2c_master_stop,FUNC_8
i2c_master_write_byte,FUNC_9
i2c_port,VAR_7
portTICK_RATE_MS,VAR_8
printf,FUNC_10
stdout,VAR_9
do_i2cdetect_cmd,FUNC_11
argc,VAR_10
argv,VAR_11
address,VAR_12
i,VAR_13
j,VAR_14
cmd,VAR_15
ret,VAR_16
