A_PLANE,VAR_0
VLC_CODEC_I422,VAR_1
VLC_CODEC_J422,VAR_2
__MAX,FUNC_0
__MIN,FUNC_1
plane_CopyPixels,FUNC_2
FilterErase,FUNC_3
p_filter,VAR_3
p_inpic,VAR_4
p_outpic,VAR_5
p_sys,VAR_6
i_mask_pitch,VAR_7
i_mask_visible_pitch,VAR_8
i_mask_visible_lines,VAR_9
i_plane,VAR_10
i_pitch,VAR_11
i_2pitch,VAR_12
i_visible_pitch,VAR_13
i_visible_lines,VAR_14
p_mask,VAR_15
i_x,VAR_16
i_y,VAR_17
i_height,VAR_18
i_width,VAR_19
b_line_factor,VAR_20
p_outpix,VAR_21
y,VAR_22
prev,VAR_23
next,VAR_24
prev_x,VAR_25
next_x,VAR_26
quot,VAR_27
x,VAR_28
x0,VAR_29
y,VAR_30
x,VAR_31
