VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
free,FUNC_0
malloc,FUNC_1
puzzle_diagonal_limit,FUNC_2
puzzle_generate_sectTop2Btm,FUNC_3
p_filter,VAR_3
ps_piece_shape,VAR_4
ps_top_piece_shape,VAR_5
i_plane,VAR_6
p_sys,VAR_7
i_top_min_y,VAR_8
i_top_nb_y,VAR_9
i_lines,VAR_10
i_max_y,VAR_11
i_min_y,VAR_12
i_nb_y,VAR_13
i_y,VAR_14
i_top_y,VAR_15
i_row,VAR_16
i_top_row,VAR_17
i,VAR_18
i_top_width,VAR_19
i_width,VAR_20
i_left_adjust,VAR_21
i_right_adjust,VAR_22
i_section_nbr,VAR_23
i,VAR_24
i_s,VAR_25
