CopyInfoAndRelease,FUNC_0
GetLuminanceAvg,FUNC_1
SCENE_CHANGE_THRESHOLD,VAR_0
U_PLANE,VAR_1
V_PLANE,VAR_2
Y_PLANE,VAR_3
__MIN,FUNC_2
abs,FUNC_3
atomic_load,FUNC_4
filter_NewPicture,FUNC_5
picture_Release,FUNC_6
plane_CopyPixels,FUNC_7
Filter,FUNC_8
p_filter,VAR_4
p_pic,VAR_5
p_outpic,VAR_6
p_sys,VAR_7
i_window_size,VAR_8
i_softening,VAR_9
p_yplane_in,VAR_10
p_yplane_out,VAR_11
scene_changed,VAR_12
i_num_lines,VAR_13
i_num_cols,VAR_14
i_in_pitch,VAR_15
i_out_pitch,VAR_16
lum_avg,VAR_17
i,VAR_18
i,VAR_19
scale,VAR_20
filt,VAR_21
i,VAR_22
shift,VAR_23
scale_num,VAR_24
i_line,VAR_25
i_col,VAR_26
pixel_data,VAR_27
pixel_val,VAR_28
p_yplane_out_old,VAR_29
i_video_width,VAR_30
i_line,VAR_31
i_col,VAR_32
pixel_data,VAR_33
pixel_old,VAR_34
diff,VAR_35
